SKU,productName,productName2,brandId,price,salePrice,size,productImage,quantity,description
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,35,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,36,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,37,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,37.5,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,39.5,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,40,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,41,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,42,convers-sun.jpg,50,
162054c,Chuck 70,Chuck 70,62bc6760e27b9d2c8072bdc3,1950000,1590000,43,convers-sun.jpg,50,
169880C,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,62bc6760e27b9d2c8072bdc3,2790000,,35,1514275-2-500.jpg,50,
169880C,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,62bc6760e27b9d2c8072bdc3,2790000,,36,1514275-2-500.jpg,50,
169880C,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,62bc6760e27b9d2c8072bdc3,2790000,,36.5,1514275-2-500.jpg,50,
169880C,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,Converse Chuck Taylor All-Star 70s Hi Offspring Paisley,62bc6760e27b9d2c8072bdc3,2790000,,37,1514275-2-500.jpg,50,
